﻿anne,collge,Effectif6,Nbclasse6,Effectif5,Nbclasse5,Effectif4,Nbclasse4,Effectif3,Nbclasse3,STATUT,Identifiant unique
"2015","SAINT-QUAY-PORTRIEUX","87","3","106","4","129","5","105","4","ETABLISSEMENT SCOLAIRE PUBLIC","26b1548a-44be-4409-94da-5db1009f8370"
"2018","SAINT-BRIEUC - Saint-Pierre","120","5","142","5","117","4","116","4","ETABLISSEMENT SCOLAIRE PRIVE","26ee3d0c-ebe6-408c-bace-175f161e65d6"
"2018","LAMBALLE","168","7","180","7","192","7","153","6","ETABLISSEMENT SCOLAIRE PUBLIC","27fd2ffd-af4e-43ac-8ef6-febcd423fc9e"
"2020","GUINGAMP - Camus","85","3","71","3","88","3","73","3","ETABLISSEMENT SCOLAIRE PUBLIC","286ab34c-d785-4341-b99a-82fd48fc922f"
"2020","LOUDEAC","","","","","","","","","ETABLISSEMENT SCOLAIRE PUBLIC","29107121-63ff-4057-855d-7e3756c34806"
"2018","PLEMET","33","2","39","2","33","2","49","2","ETABLISSEMENT SCOLAIRE PUBLIC","2a051654-043c-4b43-9be2-df137c71a522"
"2018","PLERIN","178","6","196","7","186","7","194","7","ETABLISSEMENT SCOLAIRE PUBLIC","2a6bc74d-d6ee-428a-b259-2f797c381c17"
"2016","DINAN - Les Cordeliers","87","","93","","91","","106","","ETABLISSEMENT SCOLAIRE PRIVE","2b07d697-de1c-48db-aede-4d9dd2f7b858"
"2017","CREHEN","90","","100","","85","","80","","ETABLISSEMENT SCOLAIRE PRIVE","2c90a1f4-a07b-4d91-809a-4252cde99dcb"
"2016","PLANCOET","141","5","166","6","118","4","126","5","ETABLISSEMENT SCOLAIRE PUBLIC","2df06cf7-904d-473e-b001-ed58e143114e"
"2017","PLOUFRAGAN","143","5","128","5","151","6","128","5","ETABLISSEMENT SCOLAIRE PUBLIC","2dff2f88-c2b0-4485-8d72-365574017e00"
"2018","DINAN - Les Cordeliers","110","4","93","3","113","4","114","4","ETABLISSEMENT SCOLAIRE PRIVE","2e541603-457f-41d6-a639-da196e38580a"
"2016","CREHEN","92","","90","","84","","85","","ETABLISSEMENT SCOLAIRE PRIVE","30b94cc2-f749-4b81-9372-3fe5d5482a44"
"2016","PAIMPOL","70","","70","","77","","106","","ETABLISSEMENT SCOLAIRE PRIVE","311c7ea1-dee5-4165-8340-b5c699c3dd89"
"2017","QUINTIN","122","5","111","5","130","5","145","5","ETABLISSEMENT SCOLAIRE PUBLIC","31a1d313-4be2-4b5f-b72e-c81db55c4c6f"
"2015","ROSTRENEN","56","2","64","3","50","2","71","3","ETABLISSEMENT SCOLAIRE PUBLIC","3291b401-3430-4902-9b00-3f4603621d92"
"2017","PONTRIEUX","75","3","62","3","69","3","59","3","ETABLISSEMENT SCOLAIRE PUBLIC","33351835-3dcd-4b35-851b-bfb33f412cfa"
"2018","SAINT-BRIEUC - Beaufeuillage","93","4","114","4","73","3","101","4","ETABLISSEMENT SCOLAIRE PUBLIC","33fccb91-5ad0-4b99-b66c-cc6091c4c194"
"2018","BOURBRIAC","43","2","34","2","27","2","35","2","ETABLISSEMENT SCOLAIRE PUBLIC","341a0f0c-50c5-4b1b-b9d6-9d7aa37dedfd"
"2015","PERROS-GUIREC","105","4","114","5","110","4","103","4","ETABLISSEMENT SCOLAIRE PUBLIC","356d42d7-2fbf-4fc2-8cfe-75b973989fed"
"2016","QUINTIN","112","5","140","5","149","5","133","5","ETABLISSEMENT SCOLAIRE PUBLIC","35c5bcc8-a3e2-4725-a901-f2dbe40c8296"
"2017","SAINT-BRIEUC - Beaufeuillage","107","4","82","3","104","4","99","4","ETABLISSEMENT SCOLAIRE PUBLIC","36147a65-34a3-473e-9a36-24fc6eda5693"
"2020","SAINT-QUAY-PORTRIEUX","96","4","119","4","114","4","112","4","ETABLISSEMENT SCOLAIRE PUBLIC","36863a14-86bc-4f08-993a-690e2fd3403e"
"2017","GUINGAMP","162","","151","","162","","136","","ETABLISSEMENT SCOLAIRE PRIVE","383ca490-4cc6-430f-ba95-65673a5ad828"
"2016","MONCONTOUR","126","5","94","4","109","4","111","4","ETABLISSEMENT SCOLAIRE PUBLIC","3987deda-0edd-4c8f-b5a2-19aa4e4a6515"
"2016","MUR-DE-BRETAGNE","39","","39","","48","","45","","ETABLISSEMENT SCOLAIRE PRIVE","3a06ecf3-0530-4ef1-ad9f-668006f926a0"
"2020","PLOUHA","121","5","85","3","96","4","92","4","ETABLISSEMENT SCOLAIRE PUBLIC","3b22aa31-e0fe-436d-a141-ecb389c9e044"
"2015","PLOUAGAT","172","6","158","6","151","6","134","5","ETABLISSEMENT SCOLAIRE PUBLIC","3bb9a88c-b759-49cc-b151-6b1d176ac77e"
"2020","LAMBALLE Armor","140","5","187","7","180","7","177","7","ETABLISSEMENT SCOLAIRE PUBLIC","3c032a51-81b8-4d8d-adf6-52b2651a8cfd"
"2016","LANNION - Le Goffic","134","5","162","6","128","5","135","5","ETABLISSEMENT SCOLAIRE PUBLIC","3cf40559-5e76-4656-b113-c15978563447"
"2015","LANNION - Coppens","113","4","112","4","103","4","101","4","ETABLISSEMENT SCOLAIRE PUBLIC","3e04e3ff-d254-4a05-a6e7-bd30194bc520"
"2015","LOUDEAC","126","5","135","5","137","5","92","4","ETABLISSEMENT SCOLAIRE PUBLIC","3e638734-a518-44d5-9a22-e56555e0bf82"
"2016","PLOUFRAGAN","131","5","127","5","124","5","154","6","ETABLISSEMENT SCOLAIRE PUBLIC","40cc632b-94de-4438-a871-103690c7b7f5"
"2018","MUR-DE-BRETAGNE","30","2","52","2","35","2","39","2","ETABLISSEMENT SCOLAIRE PRIVE","427c6b7a-b2df-4bca-b2a0-69eb634cc12f"
"2016","DINAN - Broussais","166","6","174","6","175","6","162","6","ETABLISSEMENT SCOLAIRE PUBLIC","42953194-7eb5-43b4-8fea-997fa3489fbb"
"2018","DINAN - Broussais","153","6","167","6","177","6","172","6","ETABLISSEMENT SCOLAIRE PUBLIC","42a8014c-c0a2-43b3-bacb-e8ac19f1f074"
"2018","PLENEUF-VAL-ANDRE","78","3","83","3","69","3","69","3","ETABLISSEMENT SCOLAIRE PRIVE","430e8302-36f9-4d25-b618-fbd5bf923465"
"2016","PLEUMEUR-BODOU","83","3","74","3","72","3","89","4","ETABLISSEMENT SCOLAIRE PUBLIC","4386be0c-5f18-4310-bd00-d10bc2f6ecc1"
"2018","SAINT-BRIEUC - Racine","94","4","89","4","84","3","96","4","ETABLISSEMENT SCOLAIRE PUBLIC","44c7dd91-46e2-41bf-aacb-609d061519cb"
"2015","PLOUASNE","60","3","76","3","61","3","41","2","ETABLISSEMENT SCOLAIRE PUBLIC","45eb3dbd-2ef9-4573-af2a-3060cd3b1075"
"2016","PLOUHA","17","","19","","22","","16","","ETABLISSEMENT SCOLAIRE PRIVE","45f46631-5529-462f-bcca-365f0623efde"
"2020","DINAN - Broussais","171","6","197","7","155","6","169","6","ETABLISSEMENT SCOLAIRE PUBLIC","4785db20-30f1-4191-b96a-ac69ad36e3d0"
"2017","PERROS-GUIREC","98","4","98","4","97","4","114","4","ETABLISSEMENT SCOLAIRE PUBLIC","48877996-81ec-479c-b3b5-691c42c57099"
"2018","LANVOLLON","65","2","64","3","59","2","43","2","ETABLISSEMENT SCOLAIRE PRIVE","4a31ad06-3ac9-4df6-841d-c7f482dc3201"
"2020","BOURBRIAC","35","2","40","2","37","2","30","1","ETABLISSEMENT SCOLAIRE PUBLIC","4b147216-f35e-4ea1-894f-1b02a0b50c17"
"2015","SAINT-BRIEUC - Jean Macé","72","3","78","3","113","4","83","3","ETABLISSEMENT SCOLAIRE PUBLIC","4b39320f-4acb-4e96-808d-f3da35e2c9ba"
"2016","PLOUARET","40","2","73","3","61","3","49","2","ETABLISSEMENT SCOLAIRE PUBLIC","4b8a53c4-8576-4dcb-921e-bf04f55bd9e3"
"2016","LAMBALLE - Sacré-Coeur","222","","224","","195","","183","","ETABLISSEMENT SCOLAIRE PRIVE","4c11ecca-7691-4691-ba13-787aaa35dd3a"
"2016","PLOUGUENAST","40","","44","","47","","42","","ETABLISSEMENT SCOLAIRE PRIVE","4c907d78-2def-4830-8bf0-d7dea82419c5"
"2018","PLOUARET","64","3","56","2","41","2","67","3","ETABLISSEMENT SCOLAIRE PUBLIC","4cd350b5-d902-4035-baec-2bc1bee2ced0"
"2016","BROONS","152","6","162","6","127","5","130","5","ETABLISSEMENT SCOLAIRE PUBLIC","4e2de6d3-7fb6-43cc-9941-ee80905cb44d"
"2018","CORLAY","19","1","23","1","14","1","11","1","ETABLISSEMENT SCOLAIRE PUBLIC","4f6567b4-9910-4df4-b1bf-6e6c558f0ded"
"2016","TREGUIER","116","4","115","4","125","5","124","5","ETABLISSEMENT SCOLAIRE PUBLIC","4f98f945-d986-433c-9874-ae6a6d329627"
"2016","MUR-DE-BRETAGNE","57","2","45","2","43","2","42","2","ETABLISSEMENT SCOLAIRE PUBLIC","4fd886ed-130f-4759-ab5b-b9adca5f207d"
"2020","PLANCOET","116","5","100","4","133","5","132","5","ETABLISSEMENT SCOLAIRE PUBLIC","509d527c-d5b4-4ad6-a956-301e41fd6ff6"
"2018","ROSTRENEN","67","3","65","3","66","3","49","2","ETABLISSEMENT SCOLAIRE PUBLIC","518dd31c-9133-472f-922b-a17b0dcf7f4c"
"2017","PLOUARET","57","2","33","2","71","3","58","2","ETABLISSEMENT SCOLAIRE PUBLIC","54be2b01-af9b-4f5e-b5f3-c2c9144cbd8c"
"2015","PLERIN","189","7","182","7","215","8","203","7","ETABLISSEMENT SCOLAIRE PUBLIC","566be791-fe3b-47c6-b642-14564c5b0914"
"2016","PLOEUC-SUR-LIE","36","","49","","39","","33","","ETABLISSEMENT SCOLAIRE PRIVE","56990a34-ddf9-4095-9992-2a778e29d8c9"
"2016","PLESTIN-LES-GREVES","70","3","75","3","53","2","57","3","ETABLISSEMENT SCOLAIRE PUBLIC","56ff55ea-4753-44aa-9e8e-81b2535f8edd"
"2017","BROONS","50","","31","","30","","42","","ETABLISSEMENT SCOLAIRE PRIVE","57644b56-c485-4dc7-ace1-51f83d3c3e9a"
"2018","PLEMET","23","1","25","1","16","1","24","1","ETABLISSEMENT SCOLAIRE PRIVE","578c9f86-6cb9-4bee-b003-1afcc04ee731"
"2015","LANNION - Le Goffic","160","6","129","5","136","5","120","5","ETABLISSEMENT SCOLAIRE PUBLIC","58e2824e-3d97-4c38-b339-ba0410f9f519"
"2020","MERDRIGNAC","70","3","66","3","62","3","68","3","ETABLISSEMENT SCOLAIRE PUBLIC","59c3b8d1-9f8b-4cc0-8127-a9bfe273737f"
"2020","PLOUFRAGAN","133","5","142","6","148","6","145","6","ETABLISSEMENT SCOLAIRE PUBLIC","5acd0baf-8752-44a1-84ce-5b9b155149b2"
"2017","PLOUER-SUR-RANCE","162","6","158","6","149","5","132","5","ETABLISSEMENT SCOLAIRE PUBLIC","5b733a53-0302-49c4-b5cf-dcfad09132ec"
"2020","PONTRIEUX","62","3","61","3","61","3","62","3","ETABLISSEMENT SCOLAIRE PUBLIC","5c05bc35-384d-4f8d-9f8d-bd42dc6e3459"
"2015","COLLINEE","41","2","30","1","28","1","26","1","ETABLISSEMENT SCOLAIRE PUBLIC","5c17abba-f85b-4216-9d45-bae754eb96c1"
"2016","LOUDEAC","132","5","111","4","126","5","129","5","ETABLISSEMENT SCOLAIRE PUBLIC","5d6b2781-f92f-43b3-a72c-e4ae358b2643"
"2018","PONTRIEUX","64","3","70","3","58","3","68","3","ETABLISSEMENT SCOLAIRE PUBLIC","5e8208e9-1f8a-4082-bf30-bd2ead8c70c5"
"2016","PLEMET","19","","34","","25","","19","","ETABLISSEMENT SCOLAIRE PRIVE","5ef14b5a-d6f9-4ae8-a2cc-295ce4960bb0"
"2020","PLESTIN-LES-GREVES","60","3","76","3","50","2","65","3","ETABLISSEMENT SCOLAIRE PUBLIC","5f436908-7fac-498d-a082-d015dd9ec7a1"
"2015","BELLE-ISLE-EN-TERRE","43","2","46","2","43","2","44","2","ETABLISSEMENT SCOLAIRE PUBLIC","612634eb-e127-47d3-a961-a8444304e7ca"
"2015","SAINT-BRIEUC - Beaufeuillage","96","4","100","4","104","4","97","4","ETABLISSEMENT SCOLAIRE PUBLIC","6150cc8c-5a8d-4c54-938b-029debc28fca"
"2015","PLENEUF-VAL-ANDRE","102","4","90","4","92","4","84","3","ETABLISSEMENT SCOLAIRE PUBLIC","61eec866-b3ea-4557-a1ad-c950f318d28d"
"2018","ERQUY","42","2","40","2","43","2","35","2","ETABLISSEMENT SCOLAIRE PUBLIC","61f6446a-150c-46ef-a076-555975dc8778"
"2016","SAINT-BRIEUC - Saint-Pierre","118","","116","","114","","117","","ETABLISSEMENT SCOLAIRE PRIVE","6272bbb7-aa94-447e-97d8-4b4e5466c9d3"
"2016","SAINT-BRIEUC - Jean Macé","64","3","78","3","78","3","110","4","ETABLISSEMENT SCOLAIRE PUBLIC","62a92c8d-f55b-4cc3-a64d-db590843dab8"
"2018","DINAN - Vercel","121","5","140","5","137","5","144","6","ETABLISSEMENT SCOLAIRE PUBLIC","62b53039-bcfb-49a4-aa6f-15f105602be1"
"2016","PLOUER-SUR-RANCE","157","6","151","6","140","5","122","5","ETABLISSEMENT SCOLAIRE PUBLIC","6403e021-5917-4a94-bf3b-c23211a0f46d"
"2015","ERQUY","44","2","44","2","47","2","51","2","ETABLISSEMENT SCOLAIRE PUBLIC","6481201f-1ff1-44ee-a998-5f19ad2dbfa3"
"2016","PLOEUC-SUR-LIE","100","4","96","4","90","4","82","3","ETABLISSEMENT SCOLAIRE PUBLIC","65569634-ea5a-4866-bebc-b7a5439722f5"
"2017","PLOUASNE","81","3","76","3","62","3","70","2","ETABLISSEMENT SCOLAIRE PUBLIC","6595a7dd-0b2b-4a08-a639-be76f0f3521d"
"2020","GUERLEDAN (Mûr)","58","2","58","2","55","2","44","2","ETABLISSEMENT SCOLAIRE PUBLIC","65b43509-5f16-45e5-a0c9-5aace108d9c9"
"2018","DINAN - ND Victoire","102","4","117","4","82","3","76","3","ETABLISSEMENT SCOLAIRE PRIVE","671673d7-9206-451a-8898-7eafd382c34e"
"2015","PLOUARET","73","3","66","3","56","2","31","2","ETABLISSEMENT SCOLAIRE PUBLIC","6927f996-39c1-4958-b4ad-6055a6529c6d"
"2017","BEGARD","134","5","114","4","90","4","118","4","ETABLISSEMENT SCOLAIRE PUBLIC","694073a6-e520-446b-a0d4-eff4bd26e07c"
"2017","LANVOLLON","62","","60","","48","","41","","ETABLISSEMENT SCOLAIRE PRIVE","6b24df3c-4065-4d35-a998-e6128c46eb0b"
"2018","GUERLEDAN","53","2","50","2","55","2","38","2","ETABLISSEMENT SCOLAIRE PUBLIC","6ba1c396-2020-41d4-80ac-eb3a050abff6"
"2017","ROSTRENEN","60","3","69","3","55","2","59","3","ETABLISSEMENT SCOLAIRE PUBLIC","6ba7a3db-16cd-40cd-bdfc-f60e0e633c54"
"2018","SAINT-NICOLAS-DU-PELEM","24","1","15","1","30","1","33","2","ETABLISSEMENT SCOLAIRE PUBLIC","6c60bc5a-7098-4b8d-ae0d-0a463bb2696b"
"2018","PLEUMEUR-BODOU","77","3","77","3","86","3","77","3","ETABLISSEMENT SCOLAIRE PUBLIC","6e18f27d-fb3b-4b73-b83d-1ce2a46a3179"
"2015","SAINT-BRIEUC - Le Braz","146","5","174","6","167","6","154","6","ETABLISSEMENT SCOLAIRE PUBLIC","6e9b1732-3bef-45f2-ba51-1bee422163aa"
"2015","PLANCOET","169","6","117","4","119","5","137","5","ETABLISSEMENT SCOLAIRE PUBLIC","6f518219-ed29-4c98-8a7a-ddaf35b19125"
"2018","MERDRIGNAC","64","3","79","3","67","3","53","2","ETABLISSEMENT SCOLAIRE PUBLIC","70a51ef3-359a-4d22-999f-805d151c5477"
"2017","LANNION","243","","226","","196","","225","","ETABLISSEMENT SCOLAIRE PRIVE","70b4957c-ddf0-4570-a9e1-4863fe7facca"
"2016","BOURBRIAC","33","2","41","2","38","2","57","2","ETABLISSEMENT SCOLAIRE PUBLIC","716ed225-ff19-46f0-bddf-2e95934d07d8"
"2018","GOUAREC","13","1","17","1","17","1","15","1","ETABLISSEMENT SCOLAIRE PRIVE","726cc57d-af78-4142-a101-0c41c75dd4d8"
"2015","PLOUHA","85","4","93","4","76","3","103","4","ETABLISSEMENT SCOLAIRE PUBLIC","73567a2a-3970-40f9-915a-2467db7de492"
"2017","GUINGAMP - Prévert","151","5","140","5","125","6","137","6","ETABLISSEMENT SCOLAIRE PUBLIC","7366da4f-2973-423a-ac79-0fa1250f189f"
"2020","LANNION - Coppens","103","4","111","4","142","5","103","4","ETABLISSEMENT SCOLAIRE PUBLIC","73ec0979-228f-46ec-84fa-87b15deeb1dd"
"2017","PLOUAGAT","165","6","152","6","156","6","141","5","ETABLISSEMENT SCOLAIRE PUBLIC","75739a45-e459-40e3-bb7b-25cd168e7cbe"
"2016","PERROS-GUIREC","98","4","102","4","113","4","104","4","ETABLISSEMENT SCOLAIRE PUBLIC","75ad2c87-35e7-4549-a8ee-ddb82ca05f1a"
"2016","ERQUY","48","2","41","2","41","2","40","2","ETABLISSEMENT SCOLAIRE PUBLIC","7649e698-9a64-45db-8c4f-b640dafaaf5a"
"2016","LANNION - Coppens","102","4","114","4","112","4","97","4","ETABLISSEMENT SCOLAIRE PUBLIC","76795b96-95e7-4798-81c1-9ad63af1e147"
"2018","PONTRIEUX","14","1","28","1","8","1","13","1","ETABLISSEMENT SCOLAIRE PRIVE","780a58a0-3e0c-4348-9277-4f06d3f71887"
"2020","BELLE-ISLE-EN-TERRE","49","2","49","2","49","2","40","2","ETABLISSEMENT SCOLAIRE PUBLIC","78af7a1a-410e-4ea2-942e-e5d6006f2fbb"
"2015","PAIMPOL – Chombard de Lauwe","128","5","113","4","128","5","134","5","ETABLISSEMENT SCOLAIRE PUBLIC","78ba4988-c2ff-436c-8d92-a62be8d6f898"
"2017","DINAN - Les Cordeliers","87","","88","","106","","106","","ETABLISSEMENT SCOLAIRE PRIVE","796f467c-73e1-455b-ad04-0cbf17a2a8cc"
"2016","GUINGAMP - Prévert","143","5","141","5","149","6","149","6","ETABLISSEMENT SCOLAIRE PUBLIC","79b8d302-fca7-42c1-bf7b-d6671c167082"
"2016","LANNION","231","","195","","217","","246","","ETABLISSEMENT SCOLAIRE PRIVE","7b80a6aa-10cd-4863-a7a6-00190a0e4c83"
"2018","PLENEE-JUGON","88","3","89","4","68","3","65","3","ETABLISSEMENT SCOLAIRE PUBLIC","7d43dca8-e4f0-4da7-9d94-423622fc7f0e"
"2017","SAINT-BRIEUC - Saint-Charles","176","","170","","179","","152","","ETABLISSEMENT SCOLAIRE PRIVE","7f58e400-34ea-460c-bf99-0ee8a5413fbe"
"2015","MUR-DE-BRETAGNE","43","2","48","2","45","2","41","2","ETABLISSEMENT SCOLAIRE PUBLIC","80d3bafd-d335-4407-94a9-567db4f5d317"
"2016","MERDRIGNAC","36","","36","","26","","38","","ETABLISSEMENT SCOLAIRE PRIVE","82b429bb-41e5-4250-9239-d855c7ae905e"
"2018","PLOEUC-SUR-LIE","42","2","49","2","36","2","36","2","ETABLISSEMENT SCOLAIRE PRIVE","839ad65e-7202-43f5-80ad-d64d501daf1d"
